,result,B365H,home_team_name,B365D,away_team_name,B365A,Pre-Match PPG (Home),Pre-Match PPG (Away),home_team_goal_count,away_team_goal_count,home_team_goal_count_half_time,home_team_goal_count_secondhalf_time,away_team_goal_count_half_time,away_team_goal_count_secondhalf_time,home_team_goal_timings,away_team_goal_timings,home_team_shots,home_team_shots_on_target,home_team_corner_count,away_team_shots,away_team_shots_on_target,away_team_corner_count,season_part,day_or_night,home-80-final,away-80-final,80-final
165,2,1.95,Wolverhampton Wanderers,3.6,AFC Bournemouth,4.33,1.38,1.29,2,0,1,1,0,0,"12,90'4",,8,5.0,5,9,4,3,mid,Day,True,False,True
166,-2,2.9,Fulham,3.6,West Ham United,2.5,1.14,1.14,0,2,0,0,2,0,,"17,29",14,,6,6,4,4,mid,Night,False,False,False
167,-1,7.5,Brighton & Hove Albion,4.5,Chelsea,1.5,2.0,1.86,1,2,0,1,2,0,66,"17,33",6,,4,8,4,1,mid,Day,False,False,False
168,1,4.1,Southampton,3.9,Arsenal,1.9,0.71,2.0,3,2,2,1,1,1,"20,44,85","28,53",9,,4,9,5,5,mid,Day,True,False,True
169,2,1.57,Liverpool,4.5,Manchester United,6.0,2.71,1.38,3,1,1,2,1,0,"24,73,80",33,23,12.0,13,6,3,2,mid,Day,True,False,True
170,-2,7.0,Wolverhampton Wanderers,4.0,Liverpool,1.57,1.56,2.56,0,2,0,0,1,1,,"18,68",10,6.0,1,11,7,10,mid,Night,False,False,False
171,2,1.25,Arsenal,6.5,Burnley,15.0,2.22,0.56,3,1,1,2,0,1,"14,48,90'1",63,8,,1,6,3,3,mid,Day,True,False,True
172,2,1.9,AFC Bournemouth,3.7,Brighton & Hove Albion,4.33,1.56,0.78,2,0,1,1,0,0,"21,77",,11,,6,10,6,5,mid,Day,False,False,False
173,-1,1.33,Chelsea,5.5,Leicester City,11.0,2.33,1.22,0,1,0,0,0,1,,51,14,6.0,9,6,4,5,mid,Day,False,False,False
174,-2,3.1,Huddersfield Town,3.1,Southampton,2.6,0.56,0.44,1,3,0,1,2,1,58,"15,42,71",11,,8,13,7,2,mid,Day,False,False,False
175,-1,1.14,Manchester City,10.0,Crystal Palace,21.0,3.0,0.78,2,3,1,1,2,1,"27,85","33,35,51",15,,13,6,4,0,mid,Day,True,False,True
176,0,2.0,Newcastle United,3.6,Fulham,4.0,0.67,0.11,0,0,0,0,0,0,,,6,0.0,6,3,3,0,mid,Day,False,False,False
177,-2,2.37,West Ham United,3.5,Watford,3.1,1.44,1.13,0,2,0,0,1,1,,"30,87",13,,10,7,6,4,mid,Day,False,True,True
178,-4,6.5,Cardiff City,4.2,Manchester United,1.57,1.44,1.22,1,5,1,0,3,2,38,"3,29,41,57,90",9,4.0,4,14,10,7,mid,Night,False,True,True
179,-4,3.25,Everton,3.5,Tottenham Hotspur,2.3,2.0,2.4,2,6,1,1,3,3,"21,51","27,35,42,48,61,74",9,4.0,2,16,9,1,mid,Day,False,False,False
180,0,3.25,Fulham,3.4,Wolverhampton Wanderers,2.37,1.0,1.38,1,1,0,1,0,1,74,85,11,,2,13,6,0,mid,Day,False,True,True
181,-4,4.33,Burnley,3.5,Everton,1.95,0.88,0.75,1,5,1,0,3,2,36,"2,13,22,71,90'3",11,,5,10,7,7,mid,Day,False,True,True
182,0,1.66,Crystal Palace,4.0,Cardiff City,5.75,1.0,0.13,0,0,0,0,0,0,,,18,,12,9,5,1,mid,Day,False,False,False
183,1,9.5,Leicester City,5.25,Manchester City,1.36,1.38,2.13,2,1,1,1,1,0,"19,81",14,10,6.0,3,9,5,7,mid,Day,True,False,True
184,4,1.16,Liverpool,8.5,Newcastle United,19.0,2.75,1.25,4,0,1,3,0,0,"11,47,79,85",,13,9.0,10,7,3,2,mid,Day,True,False,True
185,2,1.25,Manchester United,6.5,Huddersfield Town,15.0,1.88,0.63,3,1,1,2,0,1,"28,64,78",88,13,,5,10,3,3,mid,Day,False,True,True
186,5,1.36,Tottenham Hotspur,5.5,AFC Bournemouth,9.0,2.14,1.13,5,0,3,2,0,0,"16,23,35,61,70",,10,,3,11,5,4,mid,Day,False,False,False
187,0,5.25,Brighton & Hove Albion,3.9,Arsenal,1.72,1.75,1.75,1,1,1,0,1,0,35,7,12,4.0,4,6,5,9,mid,Night,False,False,False
188,-1,5.25,Watford,3.8,Chelsea,1.75,1.67,2.0,1,2,1,0,1,1,45'3,"45'1,58",9,3.0,3,10,5,4,mid,Night,False,False,False
189,-1,2.3,Southampton,3.5,West Ham United,3.3,1.0,1.38,1,2,0,1,0,2,50,"53,59",9,6.0,4,12,6,6,mid,Night,False,False,False
190,1,3.25,Brighton & Hove Albion,3.4,Everton,2.14,1.67,1.0,1,0,0,1,0,0,59,,7,,6,11,5,6,mid,Day,False,False,False
191,1,2.0,Fulham,3.4,Huddersfield Town,3.75,1.0,0.56,1,0,0,1,0,0,90'1,,13,6.0,4,7,6,3,mid,Day,True,False,True
192,-1,1.55,Leicester City,4.0,Cardiff City,6.0,1.56,0.22,0,1,0,0,0,1,,90'2,11,8.0,10,7,4,4,mid,Day,False,True,True
193,-2,1.33,Tottenham Hotspur,5.0,Wolverhampton Wanderers,8.5,2.25,1.33,1,3,1,0,0,3,22,"72,83,87",8,,6,9,5,7,mid,Day,False,True,True
194,0,1.85,Watford,3.6,Newcastle United,4.0,1.5,1.11,1,1,0,1,1,0,82,29,8,6.0,3,7,3,6,mid,Day,True,False,True
195,4,1.5,Liverpool,4.5,Arsenal,5.75,2.78,1.67,5,1,4,1,1,0,"14,16,32,45'2,65",11,14,11.0,5,6,3,3,mid,Night,False,False,False
196,-1,4.75,Crystal Palace,4.0,Chelsea,1.66,1.0,2.11,0,1,0,0,0,1,,51,3,,3,9,5,4,mid,Day,False,False,False
197,2,3.3,Burnley,3.2,West Ham United,2.25,0.78,1.56,2,0,2,0,0,0,"15,34",,15,6.0,5,7,5,5,mid,Day,False,False,False
198,-2,10.0,Southampton,5.25,Manchester City,1.3,0.89,1.89,1,3,1,0,3,0,37,"10,45,45'3",6,,3,11,7,8,mid,Day,False,False,False
199,3,1.33,Manchester United,4.75,AFC Bournemouth,10.0,2.0,1.0,4,1,3,1,1,0,"5,33,45,72",45'2,9,9.0,4,6,4,5,mid,Day,False,False,False
200,-1,2.0,Everton,3.5,Leicester City,4.2,1.8,1.4,0,1,0,0,0,1,,58,10,,6,8,5,5,mid,Day,False,False,False
201,3,1.33,Arsenal,5.75,Fulham,9.5,2.3,0.2,4,1,1,3,0,1,"25,55,79,83",69,14,,8,9,5,3,mid,Day,True,False,True
202,-3,7.5,Cardiff City,4.5,Tottenham Hotspur,1.5,1.3,2.45,0,3,0,0,3,0,,"3,12,26",6,,5,11,5,3,mid,Night,False,False,False
203,0,1.28,Chelsea,6.5,Southampton,11.0,2.1,0.7,0,0,0,0,0,0,,,9,7.0,7,6,3,2,mid,Night,False,False,False
204,-1,2.14,Huddersfield Town,3.1,Burnley,4.2,0.5,0.5,1,2,1,0,1,1,33,"40,74",6,3.0,5,16,9,2,mid,Night,False,False,False
205,0,1.95,West Ham United,3.75,Brighton & Hove Albion,4.0,1.3,0.7,2,2,0,2,0,2,"66,68","56,58",13,,1,9,7,5,mid,Night,False,False,False
206,-2,2.0,Wolverhampton Wanderers,3.4,Crystal Palace,4.33,1.4,1.0,0,2,0,0,0,2,,"83,90'5",7,2.0,3,11,5,10,mid,Night,False,True,True
207,0,2.6,AFC Bournemouth,3.6,Watford,2.75,1.7,1.33,3,3,3,0,3,0,"34,37,40","14,27,38",21,,4,10,4,2,mid,Night,False,False,False
208,-2,6.0,Newcastle United,4.2,Manchester United,1.61,0.7,1.4,0,2,0,0,0,2,,"64,80",12,4.0,1,14,8,2,mid,Night,False,True,True
209,1,2.04,Manchester City,3.8,Liverpool,3.6,2.7,2.6,2,1,1,1,0,1,"40,72",64,9,5.0,2,8,6,1,mid,Night,False,False,False
210,1,3.5,West Ham United,4.0,Arsenal,2.05,1.27,1.5,1,0,0,1,0,0,48,,11,4.0,7,11,3,3,mid,Day,False,False,False
211,-1,11.0,Brighton & Hove Albion,6.0,Liverpool,1.3,1.8,2.36,0,1,0,0,0,1,,50,6,0.0,2,9,4,7,mid,Day,False,False,False
212,1,2.4,Burnley,3.3,Fulham,3.25,1.0,0.18,2,1,2,0,1,0,"20,23",2,7,2.0,2,9,5,6,mid,Day,False,False,False
213,0,2.25,Cardiff City,3.25,Huddersfield Town,3.6,1.18,0.5,0,0,0,0,0,0,,,0,,3,7,3,10,mid,Day,False,False,False
214,-1,2.25,Crystal Palace,3.4,Watford,3.5,0.9,1.3,1,2,1,0,0,2,38,"67,74",13,,7,12,3,7,mid,Day,False,False,False
215,-1,1.95,Leicester City,3.5,Southampton,4.33,1.4,0.73,1,2,0,1,2,0,58,"11,45'2",15,7.0,10,7,4,3,mid,Day,False,False,False
216,1,1.22,Chelsea,7.0,Newcastle United,15.0,2.0,1.1,2,1,1,1,1,0,"9,57",40,9,,8,9,3,5,mid,Night,False,False,False
217,2,1.75,Everton,4.0,AFC Bournemouth,4.8,1.64,0.9,2,0,0,2,0,0,"61,90'5",,12,,5,15,8,9,mid,Day,True,False,True
218,-1,2.05,Tottenham Hotspur,3.7,Manchester United,3.75,2.0,1.55,0,1,0,0,1,0,,44,18,,7,12,9,4,mid,Day,False,False,False
219,3,1.18,Manchester City,8.0,Wolverhampton Wanderers,17.0,2.73,1.5,3,0,2,1,0,0,"10,39,78",,17,,12,2,0,1,mid,Night,False,False,False
220,1,2.37,Wolverhampton Wanderers,3.2,Leicester City,3.4,1.27,1.55,4,3,2,2,0,3,"4,12,64,90'3","47,51,87",11,,5,12,7,9,mid,Day,True,True,True
221,2,2.37,AFC Bournemouth,3.7,West Ham United,3.0,1.64,1.4,2,0,0,2,0,0,"53,90'1",,10,5.0,2,8,2,3,mid,Day,True,False,True
222,1,1.2,Liverpool,7.5,Crystal Palace,17.0,2.8,1.18,4,3,0,4,1,2,"46,53,75,90'3","34,65,90'5",17,10.0,8,7,4,3,mid,Day,True,True,True
223,1,1.3,Manchester United,5.75,Brighton & Hove Albion,12.0,2.1,0.73,2,1,2,0,0,1,"27,42",72,15,,6,7,4,5,mid,Day,False,False,False
224,3,1.95,Newcastle United,3.4,Cardiff City,4.5,0.64,0.5,3,0,1,2,0,0,"24,63,90'3",,12,,7,7,2,10,mid,Day,True,False,True
225,1,2.75,Southampton,3.4,Everton,2.7,0.8,0.9,2,1,0,2,0,1,"50,64",90'1,9,,7,4,3,6,mid,Day,False,True,True
226,0,1.65,Watford,4.0,Burnley,5.75,1.45,0.73,0,0,0,0,0,0,,,8,5.0,1,11,4,7,mid,Day,False,False,False
227,2,3.1,Arsenal,3.6,Chelsea,2.37,2.36,2.2,2,0,2,0,0,0,"14,39",,13,,5,11,2,6,mid,Night,False,False,False
228,-3,21.0,Huddersfield Town,8.5,Manchester City,1.16,0.45,2.0,0,3,0,0,1,2,,"18,54,56",6,,1,11,5,4,mid,Day,False,False,False
229,-1,5.25,Fulham,3.8,Tottenham Hotspur,1.75,1.2,2.5,1,2,1,0,0,2,17,"51,90'3",10,,7,12,6,10,mid,Day,False,True,True
230,1,1.22,Arsenal,7.0,Cardiff City,15.0,2.42,0.45,2,1,0,2,0,1,"66,83",90'3,10,5.0,4,12,3,7,mid,Night,True,True,True
231,2,2.37,Fulham,3.3,Brighton & Hove Albion,3.3,1.09,0.67,4,2,0,4,2,0,"47,58,74,79","3,17",18,9.0,10,11,7,1,mid,Night,False,False,False
232,-1,4.0,Huddersfield Town,3.3,Everton,2.1,0.42,0.82,0,1,0,0,1,0,,3,9,,3,10,6,4,mid,Night,False,False,False
233,3,2.1,Wolverhampton Wanderers,3.5,West Ham United,3.75,1.42,1.27,3,0,0,3,0,0,"66,80,86",,14,10.0,5,4,0,1,mid,Night,True,False,True
234,0,1.28,Manchester United,6.0,Burnley,12.0,2.18,0.75,2,2,0,2,0,2,"87,90'2","51,81",21,10.0,11,5,5,3,mid,Night,True,True,True
235,1,19.0,Newcastle United,8.0,Manchester City,1.18,0.83,2.09,2,1,0,2,1,0,"66,80",1,6,3.0,1,8,5,8,mid,Night,True,False,True
236,4,5.25,AFC Bournemouth,4.2,Chelsea,1.66,1.75,2.0,4,0,0,4,0,0,"47,63,74,90'5",,10,,3,10,8,7,mid,Night,True,False,True
237,0,2.4,Southampton,3.4,Crystal Palace,3.2,1.0,1.08,1,1,0,1,1,0,77,41,10,,3,13,4,8,mid,Night,False,False,False
238,0,1.22,Liverpool,7.0,Leicester City,15.0,2.82,1.42,1,1,1,0,1,0,3,45'2,9,4.0,7,5,3,1,mid,Night,False,False,False
239,1,1.66,Tottenham Hotspur,4.0,Watford,5.75,1.8,1.45,2,1,0,2,1,0,"80,87",38,10,4.0,9,7,2,5,mid,Night,True,False,True
240,1,1.44,Tottenham Hotspur,4.5,Newcastle United,9.0,1.91,1.0,1,0,0,1,0,0,83,,13,5.0,6,6,3,3,last,Day,True,False,True
241,0,2.55,Brighton & Hove Albion,3.3,Watford,3.0,1.64,1.33,0,0,0,0,0,0,,,18,5.0,7,6,0,0,last,Day,False,False,False
242,0,2.55,Burnley,3.5,Southampton,2.87,1.18,0.92,1,1,0,1,0,1,90'4,55,10,,4,8,5,2,last,Day,True,False,True
243,5,1.2,Chelsea,7.5,Huddersfield Town,19.0,2.08,0.55,5,0,2,3,0,0,"16,45'1,66,69,86",,16,,11,4,3,2,last,Day,True,False,True
244,2,2.05,Crystal Palace,3.5,Fulham,4.0,0.82,0.17,2,0,1,1,0,0,"25,87",,12,7.0,11,8,0,1,last,Day,True,False,True
245,-2,2.37,Everton,3.4,Wolverhampton Wanderers,3.25,1.75,1.36,1,3,1,0,2,1,27,"7,45,66",7,5.0,3,7,5,1,last,Day,False,False,False
246,2,3.25,Cardiff City,3.5,AFC Bournemouth,2.3,1.17,0.82,2,0,1,1,0,0,"5,46",,6,,6,8,3,7,last,Night,False,False,False
247,-1,3.6,Leicester City,3.5,Manchester United,2.15,1.27,1.67,0,1,0,0,1,0,,9,15,,7,9,7,2,last,Day,False,False,False
248,2,1.33,Manchester City,6.0,Arsenal,9.0,2.75,1.36,3,1,2,1,1,0,"1,44,61",11,16,13.0,4,3,3,2,last,Day,False,False,False
249,0,8.0,West Ham United,5.25,Liverpool,1.4,1.42,2.42,1,1,1,0,1,0,28,22,10,,2,10,7,5,last,Night,False,False,False
250,-2,10.0,Everton,6.25,Manchester City,1.3,1.62,1.92,0,2,0,0,1,1,,"45'2,90'7",2,,5,9,5,6,last,Night,False,True,True
251,-3,5.5,Fulham,4.4,Manchester United,1.61,1.25,1.77,0,3,0,0,2,1,,"14,23,65",11,4.0,5,12,8,4,last,Day,False,False,False
252,0,2.1,Crystal Palace,3.5,West Ham United,3.75,1.0,1.17,1,1,0,1,1,0,76,27,16,6.0,10,5,5,4,last,Day,False,False,False
253,-1,5.75,Huddersfield Town,4.4,Arsenal,1.6,0.38,1.25,1,2,0,1,2,0,90'3,"16,44",14,,5,9,5,0,last,Day,True,False,True
254,3,1.22,Liverpool,7.5,AFC Bournemouth,14.0,2.67,0.75,3,0,2,1,0,0,"24,34,48",,16,,8,8,3,5,last,Day,False,False,False
255,-1,1.75,Southampton,3.9,Cardiff City,5.0,1.0,0.42,1,2,0,1,0,2,90'1,"69,90'3",13,,8,7,4,2,last,Day,True,True,True
256,1,2.35,Watford,3.5,Everton,3.2,1.42,1.0,1,0,0,1,0,0,65,,6,3.0,8,9,5,2,last,Day,False,False,False
257,-2,2.05,Brighton & Hove Albion,3.3,Burnley,4.2,1.58,0.77,1,3,0,1,1,2,76,"26,61,74",11,7.0,9,8,6,3,last,Night,False,False,False
258,2,1.7,Tottenham Hotspur,3.9,Leicester City,5.5,2.0,1.38,3,1,1,2,0,1,"33,63,90'1",76,8,6.0,2,19,10,9,last,Day,True,False,True
259,6,1.5,Manchester City,4.75,Chelsea,7.0,2.77,1.83,6,0,4,2,0,0,"4,13,19,25,56,80",,15,10.0,2,8,5,2,last,Day,True,False,True
260,0,1.7,Wolverhampton Wanderers,3.75,Newcastle United,5.75,1.54,0.92,1,1,0,1,0,1,90'5,56,15,,13,6,4,1,last,Night,True,False,True
261,-4,3.1,Cardiff City,3.4,Watford,2.45,1.31,1.31,1,5,0,1,1,4,82,"18,61,63,73,90'1",12,7.0,3,12,8,3,last,Night,True,True,True
262,2,1.95,West Ham United,3.8,Fulham,4.0,1.38,0.15,3,1,2,1,1,0,"29,40,90'1",3,17,,12,8,6,0,last,Night,True,False,True
263,1,5.75,Burnley,3.8,Tottenham Hotspur,1.7,1.17,2.54,2,1,0,2,0,1,"57,83",65,8,,7,12,7,6,last,Day,True,False,True
264,0,2.87,AFC Bournemouth,3.4,Wolverhampton Wanderers,2.62,1.85,1.5,1,1,1,0,0,1,14,83,9,,9,8,3,8,last,Day,False,True,True
265,2,1.83,Newcastle United,3.5,Huddersfield Town,5.25,1.0,0.5,2,0,0,2,0,0,"46,52",,24,13.0,12,2,0,0,last,Day,False,False,False
266,-3,2.25,Leicester City,3.4,Crystal Palace,3.5,1.17,1.08,1,4,0,1,1,3,64,"40,70,81,90'3",16,6.0,8,8,6,3,last,Night,False,True,True
267,2,1.5,Arsenal,4.75,Southampton,7.0,2.46,0.92,2,0,2,0,0,0,"6,17",,9,,6,8,5,4,last,Day,False,False,False
268,0,3.1,Manchester United,3.5,Liverpool,2.37,2.08,2.31,0,0,0,0,0,0,,,5,,3,6,2,7,last,Day,False,False,False
269,-3,3.75,Cardiff City,3.4,Everton,2.15,1.21,0.92,0,3,0,0,1,2,,"41,66,90'3",6,,3,10,5,4,last,Night,False,True,True
270,1,5.0,Huddersfield Town,3.5,Wolverhampton Wanderers,1.85,0.36,1.46,1,0,0,1,0,0,90'1,,13,4.0,3,6,0,5,last,Night,True,False,True
271,1,1.9,Leicester City,3.5,Brighton & Hove Albion,4.6,1.08,0.62,2,1,1,1,0,1,"10,63",66,13,,4,13,4,8,last,Night,False,False,False
272,2,2.15,Newcastle United,3.3,Burnley,3.9,1.14,0.93,2,0,2,0,0,0,"24,38",,13,,4,9,3,7,last,Night,False,False,False
273,4,1.44,Arsenal,5.0,AFC Bournemouth,7.5,2.5,0.69,5,1,2,3,1,0,"4,27,47,59,78",30,12,8.0,9,9,6,4,last,Night,False,False,False
274,2,1.9,Southampton,3.7,Fulham,4.33,0.92,0.14,2,0,2,0,0,0,"23,40",,12,5.0,7,9,5,4,last,Night,False,False,False
275,-2,3.25,Crystal Palace,3.5,Manchester United,2.3,1.0,1.86,1,3,0,1,1,2,66,"33,52,83",14,,5,10,5,6,last,Night,False,True,True
276,2,2.3,Chelsea,3.5,Tottenham Hotspur,3.25,2.15,2.36,2,0,0,2,0,0,"57,84",,10,,2,6,0,2,last,Night,True,False,True
277,5,1.28,Liverpool,6.0,Watford,12.0,2.69,1.43,5,0,2,3,0,0,"9,20,66,79,82",,15,11.0,6,5,4,4,last,Night,True,False,True
278,1,1.16,Manchester City,9.0,West Ham United,19.0,2.79,1.15,1,0,0,1,0,0,59,,18,8.0,13,3,2,2,last,Night,False,False,False
279,0,2.05,Tottenham Hotspur,3.7,Arsenal,3.75,2.08,1.38,1,1,0,1,1,0,74,16,11,4.0,3,7,5,4,last,Day,False,False,False
280,-1,13.0,AFC Bournemouth,7.5,Manchester City,1.22,1.79,2.0,0,1,0,0,0,1,,55,0,,0,18,8,14,last,Day,False,False,False
281,1,1.85,Brighton & Hove Albion,3.4,Huddersfield Town,5.25,1.46,0.46,1,0,0,1,0,0,79,,11,5.0,6,5,5,3,last,Day,False,False,False
282,-2,2.8,Burnley,3.3,Crystal Palace,2.75,1.31,1.21,1,3,0,1,1,2,90,"15,48,76",15,5.0,8,9,5,5,last,Day,True,False,True
283,1,1.45,Manchester United,4.5,Southampton,8.5,2.0,0.86,3,2,0,3,1,1,"53,59,88","26,75",16,,9,8,4,7,last,Day,True,False,True
284,2,1.5,Wolverhampton Wanderers,4.33,Cardiff City,8.0,1.5,0.62,2,0,2,0,0,0,"16,18",,12,,7,9,5,8,last,Day,False,False,False
285,2,2.15,West Ham United,3.5,Newcastle United,3.6,1.5,0.92,2,0,2,0,0,0,"7,42",,8,5.0,1,9,3,6,last,Night,False,False,False
286,1,2.55,Watford,3.3,Leicester City,3.0,1.54,1.29,2,1,1,1,0,1,"5,90'2",75,6,6.0,1,9,3,5,last,Day,True,False,True
287,-1,6.5,Fulham,4.5,Chelsea,1.53,1.15,1.69,1,2,1,0,2,0,27,"20,31",10,6.0,5,13,8,4,last,Day,False,False,False
288,0,6.0,Everton,4.2,Liverpool,1.61,1.5,2.21,0,0,0,0,0,0,,,7,,3,7,4,7,last,Day,False,False,False
289,-1,1.83,Crystal Palace,3.6,Brighton & Hove Albion,5.0,0.93,0.57,1,2,0,1,1,1,50,"19,74",9,4.0,8,5,4,0,last,Day,False,False,False
290,2,3.6,Cardiff City,3.5,West Ham United,2.15,1.13,1.07,2,0,1,1,0,0,"4,52",,14,8.0,7,8,3,5,last,Day,False,False,False
291,-2,3.4,Huddersfield Town,3.3,AFC Bournemouth,2.35,0.53,0.64,0,2,0,0,1,1,,"20,66",5,2.0,6,9,6,5,last,Day,False,False,False
292,2,1.57,Leicester City,4.5,Fulham,6.0,1.21,0.13,3,1,1,2,0,1,"21,78,86",51,17,9.0,6,5,4,5,last,Day,True,False,True
293,1,2.8,Newcastle United,3.25,Everton,2.8,1.27,1.07,3,2,0,3,2,0,"65,81,84","18,32",15,,8,6,4,2,last,Day,True,False,True
294,1,4.5,Southampton,3.8,Tottenham Hotspur,1.85,1.07,2.2,2,1,0,2,1,0,"76,81",26,9,5.0,1,15,6,10,last,Day,True,False,True
295,2,1.16,Manchester City,9.0,Watford,19.0,2.8,1.33,3,1,0,3,0,1,"46,50,59",66,17,,9,2,2,1,last,Night,False,False,False
296,2,1.16,Liverpool,8.5,Burnley,21.0,2.71,0.87,4,2,2,2,1,1,"19,29,67,90'3","6,90'1",14,6.0,7,3,3,3,last,Day,True,True,True
297,0,1.55,Chelsea,4.2,Wolverhampton Wanderers,7.0,2.21,1.36,1,1,0,1,0,1,90'2,56,9,7.0,13,3,2,0,last,Day,True,False,True
298,2,2.4,Arsenal,3.6,Manchester United,3.0,2.53,1.93,2,0,1,1,0,0,"12,69",,11,4.0,5,12,5,2,last,Day,False,False,False
299,0,2.05,AFC Bournemouth,3.6,Newcastle United,3.8,1.67,0.86,2,2,0,2,1,1,"48,81","45'5,90'4",11,4.0,6,9,5,6,last,Day,True,True,True
300,-1,3.1,Burnley,3.4,Leicester City,2.45,1.21,1.2,1,2,1,0,1,1,38,"33,90",10,,9,5,5,3,last,Day,False,True,True
301,1,1.55,West Ham United,4.2,Huddersfield Town,7.0,1.6,0.43,4,3,1,3,2,1,"15,75,84,90'1","17,30,65",11,,5,12,6,8,last,Day,True,False,True
302,-1,12.0,Fulham,7.0,Liverpool,1.25,1.07,2.13,1,2,0,1,1,1,74,"26,81",5,3.0,1,14,7,10,last,Day,False,True,True
303,2,4.0,Everton,3.8,Chelsea,1.95,1.47,1.79,2,0,0,2,0,0,"49,72",,13,9.0,3,11,6,4,last,Day,False,False,False
304,-2,21.0,Fulham,11.0,Manchester City,1.12,1.0,2.07,0,2,0,0,2,0,,"5,27",4,,0,16,8,11,last,Day,False,False,False
305,-1,2.55,Brighton & Hove Albion,3.2,Southampton,3.1,1.57,0.8,0,1,0,0,0,1,,53,11,2.0,6,7,3,5,last,Day,False,False,False
306,2,3.2,Burnley,3.25,Wolverhampton Wanderers,2.45,1.13,1.33,2,0,1,1,0,0,"2,77",,5,,1,5,2,5,last,Day,False,False,False
307,2,1.45,Crystal Palace,4.4,Huddersfield Town,9.0,0.87,0.4,2,0,0,2,0,0,"76,88",,12,,5,13,6,5,last,Day,True,False,True
308,2,1.85,Leicester City,3.8,AFC Bournemouth,4.5,1.33,0.8,2,0,1,1,0,0,"11,82",,14,5.0,6,7,3,1,last,Day,True,False,True
309,1,1.44,Manchester United,4.75,Watford,8.0,2.07,1.25,2,1,1,1,0,1,"28,72",90,7,6.0,3,15,9,5,last,Day,False,True,True
310,-2,2.55,West Ham United,3.5,Everton,2.9,1.69,1.0,0,2,0,0,2,0,,"5,33",4,2.0,4,14,10,9,last,Night,False,False,False
311,-1,9.0,Cardiff City,4.5,Chelsea,1.44,1.25,1.67,1,2,0,1,0,2,46,"84,90'1",8,,2,13,4,7,last,Day,False,True,True
312,1,1.61,Liverpool,4.2,Tottenham Hotspur,6.0,2.73,2.06,2,1,1,1,0,1,"16,90",70,12,,10,10,3,3,last,Day,True,False,True
313,2,1.36,Arsenal,5.25,Newcastle United,9.5,2.56,0.87,2,0,1,1,0,0,"30,83",,6,,6,4,2,2,last,Night,True,False,True
314,3,1.72,Watford,4.0,Fulham,5.0,1.64,0.13,4,1,1,3,1,0,"23,63,69,75",33,9,8.0,6,11,8,4,last,Night,False,False,False
315,1,4.0,Wolverhampton Wanderers,3.6,Manchester United,2.0,1.6,1.81,2,1,1,1,1,0,"25,77",13,8,,3,12,5,5,last,Night,False,False,False
316,3,1.25,Chelsea,6.5,Brighton & Hove Albion,15.0,2.13,0.73,3,0,1,2,0,0,"38,60,63",,13,,7,4,2,1,last,Night,False,False,False
317,2,1.45,Tottenham Hotspur,5.0,Crystal Palace,7.5,2.0,1.33,2,0,0,2,0,0,"55,80",,20,,8,6,2,2,last,Night,True,False,True
318,2,1.06,Manchester City,17.0,Cardiff City,34.0,2.81,0.57,2,0,2,0,0,0,"6,44",,26,,17,4,2,4,last,Night,False,False,False
319,-2,9.0,Southampton,5.0,Liverpool,1.4,1.2,2.19,1,3,1,0,1,2,9,"36,80,86",8,,7,13,6,5,last,Night,False,True,True
320,-2,2.1,AFC Bournemouth,3.6,Burnley,3.75,1.63,0.81,1,3,1,0,2,1,4,"18,20,56",8,,3,8,4,6,last,Day,False,False,False
321,-3,5.0,Huddersfield Town,4.0,Leicester City,1.72,0.5,1.31,1,4,0,1,1,3,52,"24,48,79,84",8,,8,17,10,5,last,Day,False,True,True
322,-1,2.6,Newcastle United,3.25,Crystal Palace,3.0,1.38,1.25,0,1,0,0,0,1,,81,15,,9,4,2,4,last,Day,False,True,True
323,1,3.0,Everton,3.75,Arsenal,2.35,1.56,1.36,1,0,1,0,0,0,10,,16,,9,6,3,6,last,Day,False,False,False
324,2,1.33,Chelsea,5.75,West Ham United,9.5,2.19,1.0,2,0,1,1,0,0,"24,90",,14,,7,6,3,4,last,Night,True,False,True
325,-1,1.66,Leicester City,4.0,Newcastle United,5.75,1.44,0.81,0,1,0,0,1,0,,32,12,6.0,2,11,6,3,last,Night,False,False,False
326,4,1.22,Tottenham Hotspur,7.0,Huddersfield Town,15.0,2.07,0.38,4,0,2,2,0,0,"24,27,87,90'3",,14,,4,7,2,2,last,Day,True,False,True
327,-5,2.3,Brighton & Hove Albion,3.4,AFC Bournemouth,3.4,1.47,0.75,0,5,0,0,1,4,,"33,55,74,82,90'2",5,2.0,4,12,8,1,last,Day,False,True,True
328,2,1.9,Burnley,3.6,Cardiff City,4.5,1.25,0.53,2,0,1,1,0,0,"31,90'2",,14,,8,10,3,4,last,Day,True,False,True
329,2,5.0,Fulham,4.0,Everton,1.75,0.94,1.13,2,0,0,2,0,0,"46,69",,13,,7,8,2,3,last,Day,False,False,False
330,2,2.6,Southampton,3.25,Wolverhampton Wanderers,3.0,1.13,1.25,3,1,2,1,1,0,"2,30,71",28,11,7.0,4,11,3,9,last,Day,False,False,False
331,1,1.4,Manchester United,5.25,West Ham United,8.5,2.13,0.94,2,1,1,1,0,1,"19,80",49,10,,3,11,5,11,last,Day,True,False,True
